id,name, measurement_unit
1935,"фасоль черный глаз","г"
1936,"фейхоа","г"
1937,"фенхель","г"
1938,"фенхель семена","г"
1939,"фенхель семена молотые","г"
1940,"фестонате","г"
1941,"фета","г"
1942,"фетаки","г"
1943,"фетакса","г"
1944,"феттучине","г"
1945,"фиалки засахаренные","шт."
1946,"фиалковый сироп","г"
1947,"физалис","по вкусу"
1948,"филе красного окуня","шт."
1949,"филе лосося","г"
1950,"филе палтуса","шт."
1951,"финики","г"
1952,"финики без косточек","стакан"
1953,"финики иранские","г"
1954,"финики иранские без косточек","шт."
1955,"фисташки","г"
1956,"фисташки очищенные","г"
1957,"фисташки очищенные несоленые","горсть"
1958,"фисташки рубленые","г"
1959,"фисташковая мука","г"
1960,"фисташковая паста","г"
1961,"фисташковое масло","г"
1962,"фокачча","по вкусу"
1963,"форель","г"
1964,"форель вареная","г"
1965,"форель горячего копчения","г"
1966,"форель озерная свежая","шт."
1967,"форель слабосоленая","г"
1968,"форель стейки","шт."
1969,"форель филе","г"
1970,"форель холодного копчения","г"
1971,"фрикадельки","г"
1972,"фрукт дракона","шт."
1973,"фруктовый сироп","г"
1974,"фруктовый сок","г"
1975,"фруктовый сок без сахара","стакан"
1976,"фруктоза","г"
1977,"фрукты","г"
1978,"фрукты консервированные","г"
1979,"фундук","г"
1980,"фундучная мука","г"
1981,"фунчоза","г"
1982,"халва","г"
1983,"халва ванильная","г"
1984,"халва подсолнечная","г"
1985,"халуми","г"
1986,"хамон","г"
1987,"хек","г"
1988,"хек филе","г"
1989,"херес","стакан"
1990,"хересный уксус","ч. л."
1991,"хлеб","г"
1992,"хлеб 7 злаков","батон"
1993,"хлеб белый","г"
1994,"хлеб белый сухой","г"
1995,"хлеб бородинский","кусок"
1996,"хлеб датский ржаной","г"
1997,"хлеб для сэндвичей","г"
1998,"хлебная крошка","г"
1999,"хлеб ржаной","г"
2000,"хлеб серый","г"
2001,"хлеб с кунжутом","кусок"
2002,"хлеб цельнозерновой","г"
2003,"хлебцы пшенично-ржаные цельнозерновые","г"
2004,"хлопья 4 злака","г"
2005,"хлопья 5 злаков","г"
2006,"хлопья 7 злаков","ст. л."
2007,"хлопья быстрого приготовления","стакан"
2008,"хлорид кальция","г"
2009,"хмели-сунели","г"
2010,"хмель","ст. л."
2011,"хрен","г"
2012,"хрен протертый","г"
2013,"хрен со сливками","г"
2014,"хурма","г"
2015,"хурма спелая","г"
2016,"цесарка тушка","г"
2017,"цикорий","ч. л."
2018,"цитроновые цукаты","горсть"
2019,"цитрусовые цукаты","шт."
2020,"цитрусовый свежевыжатый сок","мл"
2021,"цукаты","г"
2022,"цукини","г"
2023,"цукини цветы","шт."
2024,"цыплята","г"
2025,"цыплята-корнишоны","шт."
2026,"чабер","г"
2027,"чабрец","г"
2028,"чабрец сушеный","г"
2029,"чай дарджилинг","пакетик"
2030,"чай жасминовый","ст. л."
2031,"чай зеленый","пакетик"
2032,"чай копченый лапсанг сушонг","г"
2033,"чай красный","г"
2034,"чай ройбуш","ст. л."
2035,"чай черный","г"
2036,"чай черный крупнолистовой","ч. л."
2037,"чай черный со специями","пакет"
2038,"чай эрл грей","стакан"
2039,"чатни манго","г"
2040,"чеддер","г"
2041,"черемуха","г"
2042,"черемуховая мука","г"
2043,"черемша","г"
2044,"черешневый джем","г"
2045,"черешня","г"
2046,"черешня консервированная без косточек","ст. л."
2047,"черная смородина","г"
2048,"черника","г"
2049,"черника замороженная","г"
2050,"чернила каракатицы","г"
2051,"черничный джем","стакан"
2052,"чернослив","г"
2053,"чернослив без косточек","г"
2054,"чернослив вяленый","г"
2055,"чернослив копченый без косточек","г"
2056,"черносмородиновое варенье","г"
2057,"черносмородиновый джем","г"
2058,"чеснок","г"
2059,"чеснок молодой","г"
2060,"чеснок сушеный","г"
2061,"чесночная соль","щепотка"
2062,"чесночное масло","по вкусу"
2063,"чесночный порошок","г"
2064,"чечевица","г"
2065,"чечевица вареная","ст. л."
2066,"чечевица зеленая","г"
2067,"чечевица красная","г"
2068,"чечил спагетти","г"
2069,"чиабатта","кусок"
2070,"чиа семена","г"
2071,"чипотле молотый","щепотка"
2072,"чипсы","г"
2073,"чоризо","г"
2074,"шалфей","г"
2075,"шалфей свежий","пучок"
2076,"шалфей сушеный","лист"
2077,"шампанское","г"
2078,"шампанское советское","стакан"
2079,"шампанское сухое","ст. л."
2080,"шампиньоны","по вкусу"
2081,"шампиньоны замороженные","г"
2082,"шампиньоны консервированные","г"
2083,"шампиньоны маринованные","г"
2084,"шампиньоны свежие","г"
2085,"шафран","г"
2086,"шафран имеретинский","г"
2087,"шафран молотый","ч. л."
2088,"шафран нити","шт."
2089,"шелковица","г"
2090,"шелковица сушеная","г"
2091,"шиповник","г"
2092,"шиповниковый сироп","г"
2093,"шнапс","г"
2094,"шнитт-лук","стебель"
2095,"шоколад","г"
2096,"шоколад белый","г"
2097,"шоколад горький с апельсиновой цедрой","г"
2098,"шоколад молочный","г"
2099,"шоколад мятный","г"
2100,"шоколадная паста","г"
2101,"шоколадная стружка","г"
2102,"шоколадное масло","г"
2103,"шоколадно-ореховая паста","г"
2104,"шоколадные горошины","г"
2105,"шоколадные капли","г"
2106,"шоколадные капли белые","г"
2107,"шоколадные конфеты","г"
2108,"шоколадные хлопья","г"
2109,"шоколадные шарики из готовых завтраков","горсть"
2110,"шоколадный ликер","г"
2111,"шоколадный сироп","г"
2112,"шоколадный соус","г"
2113,"шоколад полусладкий","г"
2114,"шоколад с орехами","г"
2115,"шоколад черный горький","г"
2116,"шоколад черный горький 70%","г"
2117,"шоколад черный горький 75%","ч. л."
2118,"шоколад черный горький 85%","г"
2119,"шортенинг","стакан"
2120,"шпик","шт."
2121,"шпик копченый","г"
2122,"шпинат","г"
2123,"шпинат замороженный","г"
2124,"шпинат молодой","г"
2125,"шпинат свежий","г"
2126,"шпроты","г"
2127,"шпроты в масле","г"
2128,"шрот","г"
2129,"щавель замороженный","г"
2130,"щавель свежий","веточка"
2131,"щука","г"
2132,"щука филе","г"
2133,"эгг-ног","стакан"
2134,"эдам","г"
2135,"эль","мл"
2136,"эмменталь","г"
2137,"эскалоп","г"
2138,"эстрагон","г"
2139,"эстрагон сушеный","веточка"
2140,"яблоки","г"
2141,"яблоки антоновка","кг"
2142,"яблоки гала","г"
2143,"яблоки голден","г"
2144,"яблоки гренни смит","кг"
2145,"яблоки зеленые","г"
2146,"яблоки красные","шт."
2147,"яблоки моченые","шт."
2148,"яблоки нетвердых сортов","г"
2149,"яблоки сладкие","г"
2150,"яблоки сушеные","г"
2151,"яблочная эссенция","ч. л."
2152,"яблочное варенье","г"
2153,"яблочное повидло","г"
2154,"яблочное пюре","г"
2155,"яблочные чипсы","стакан"
2156,"яблочный джем","г"
2157,"яблочный сироп","ст. л."
2158,"яблочный сок","г"
2159,"яблочный соус","ст. л."
2160,"яблочный уксус","г"
2161,"ягнятина","г"
2162,"ягнятина кострец","г"
2163,"ягнятина фарш","г"
2164,"ягнячьи отбивные на косточке","шт."
2165,"ягнячья голень нарубленная","г"
2166,"ягнячья корейка","г"
2167,"ягодное варенье","ст. л."
2168,"ягодное желе","г"
2169,"ягодный сироп","г"
2170,"ягодный сок","г"
2171,"ягодный соус кислый","г"
2172,"ягоды","г"
2173,"ягоды вяленые","по вкусу"
2174,"ягоды замороженные","г"
2175,"ягоды лесные","г"
2176,"ягоды лесные замороженные","г"
2177,"яичные белки","г"
2178,"яичные желтки","г"
2179,"яичные желтки вареные","шт."
2180,"яичные желтки крупные","г"
2181,"яичный меланж","г"
2182,"яичный порошок","ст. л."
2183,"яйца куриные","г"
2184,"яйца куриные крупные","г"
2185,"яйца перепелиные","г"
2186,"японская крошка панко","г"
2187,"ячменные хлопья","г"
2188,"ячмень","г"
2189,"ячневая крупа","г"
